author,rating,title,content,updated_date
Dnd928,1,진짜 다시는,신한 이용안한다 어플사용해보니까 그냥 신한 계좌 내일 은행다서 다없앨꺼다 누가 발로 만들었는지 참 대단하다 ㅡㅡ,2025-07-01T06:15:20-07:00
소원성취하기,3,평가하기,좋아요,2025-07-01T02:57:07-07:00
보엘맘,5,앱평가,빠르고 이해하기 편행ㆍ,2025-07-01T00:25:34-07:00
꼰대 ㅋ,1,아니 왜 쳐안들가지는떼!!!,쓰벌 뭐 어떻게 만들어길래 안드가지냐  우리은행 국민은행은 졸라 잘 드가지는데!!!!!!,2025-06-29T14:20:32-07:00
크므느으르,4,입출금 표시 색상,타은행 어플들은 입금 : 파란색 / 출금 : 빨간색 으로 표시되는데 신한은행은 반대로 되어있어서 헷갈리네요..! 타은행 어플처럼 바꿔주실 수 있는지 문의드립니다!,2025-06-29T00:08:10-07:00
ㅎ 표ㅕㅎ효쵸춏쵸춑ㅅ,4,소비캘린더,메모를할수잇게해주세요,2025-06-28T09:33:14-07:00
벨라97,1,중국이랑 손잡았다며?,"안쓴다 
여러분 중국한테 퍼주는 기업 쓰지마세요",2025-06-26T15:45:48-07:00
봄313,1,카메라,비대면실명인증 하려는데 카메라 권한 허용했는데도 안 켜져요 앱 삭제했다 재설치해도 그러네요,2025-06-23T19:06:21-07:00
픽업캠핑,5,너무너무 편리해요,"신속하고, 간편하고, 너무너무 편리하고 신뢰감이 있어 너무 좋아요…",2025-06-21T18:09:58-07:00
낚였다파닥파닥,1,잡스러운 앱,온갖 쓰잘데기 없는 잡스러운 메뉴들 끼워넣어서 정작 필요한 항목은 찾을수가 없다 신한 카드어플이 진짜 쓰레기 같은데 은행어플도 따라가는즁,2025-06-21T04:23:24-07:00
